Gene,log2_FC_HAchol_HAchow,log2_FC_HAchow_lacZ,pvalue,pvaluechow,log2_FC_HAbort_HAchow,pvaluebort
Serpinb5,0.095388879,-1.363499716,0.740819165,0.399771014,1.730364036,0.314711618
Sfn,0.413544935,-1.042830185,0.403472758,0.209067802,2.599948172,0.013774412
Eno1,0.639290064,-0.666245575,0.226176018,0.326927256,0.803412121,0.069460923
C1qc,1.257259532,0.089171005,0.014190301,0.860112069,0.094604099,0.840348994
C1qa,1.168841818,0.030305001,0.012191131,0.953213536,0.101577435,0.802314283
Gstm1,0.197007344,-0.865067111,0.652255148,0.096572868,0.445043078,0.21202782
Ap1g1,0.601239716,-0.400691474,0.627227645,0.525435134,-0.116982664,0.870617881
C1qb,1.057029576,0.073296707,0.024456675,0.859136034,0.18804966,0.486173801
Flna,0.651415131,-0.331391591,0.012006225,0.103916682,0.176202012,0.571326536
Cyp1a2,0.464098732,-0.43425658,0.170996124,0.411910944,0.063028189,0.850066372
Gpx1,0.382489495,-0.504226596,0.204102759,0.297313466,-0.585048539,0.139896611
Pkm,0.507694616,-0.340908858,0.154931916,0.585340322,1.392310835,0.004116178
Cyp2a5,0.663959407,-0.11105028,0.011145669,0.729951373,0.57373093,0.035980399
Cyp2c50,0.325452232,-0.435366307,0.383969003,0.277925079,-0.203739838,0.563984455
Arpc4,0.168730942,-0.573079099,0.719543897,0.303169039,0.28111156,0.608298931
Myh9,0.154048488,-0.571741754,0.832110336,0.508157935,-2.053928601,0.051183276
Aldoa,0.108053285,-0.614832724,0.652050769,0.414617715,1.457736116,0.291607133
Ppia,0.287630416,-0.432970142,0.442451705,0.350214352,1.075954369,0.038096352
Cyp2d26,0.274110658,-0.434935144,0.239844503,0.40663693,0.217423237,0.533952308
Hspa5,0.409747285,-0.298117507,0.107318145,0.457010493,0.804400494,0.079708382
Pdia3,0.541332874,-0.163252642,0.133998461,0.759163132,0.509838114,0.172598921
Ahnak,0.195784752,-0.504761537,0.568015135,0.485062164,1.179600038,0.039621427
Ces2a,0.177021013,-0.512413286,0.425019031,0.223331378,0.754786779,0.084831182
Mup2,-0.055823411,-0.724229191,0.913884083,0.311296686,0.191545091,0.759439823
Actb,0.024507557,-0.61415835,0.964996562,0.343246842,-0.197050751,0.753086581
Myl6,0.0977126,-0.5406825,0.886625002,0.524927003,-1.662409227,0.074768909
Fmo5,0.486939662,-0.150893177,0.002095843,0.662264512,0.139364678,0.58904781
Cyp2c37,0.240222102,-0.393916664,0.351053954,0.22613065,0.051007052,0.860550238
